(7790, 256)
(7790,)

FEATURES SELECTKBEST SCORES

[5.37764407e-02 8.29316415e-02 4.00442111e+00 8.64840776e-01
 1.41048525e+00 3.33400125e-01 2.18729493e+00 5.06147673e+00
 1.38541085e+01 1.09312830e+00 1.64146254e+00 5.71238213e+00
 9.27088866e-02 8.80466771e-01 3.18547017e+00 2.57624323e-02
 4.57313695e+00 9.03022209e+00 1.54609967e+00 2.60071692e-01
 4.41760231e+00 3.45046285e+00 1.16716616e+00 2.66045075e-01
 9.72877527e+00 5.10371899e-01 1.03853438e+01 4.80846080e-03
 1.79601772e-01 6.79042819e+00 1.97600704e+00 3.58646972e-01
 2.50764911e+01 5.00073361e-02 8.30348020e-01 7.62054964e-01
 2.17246353e-02 6.69830973e+00 1.45451571e+01 9.96067560e+00
 1.57932207e+00 3.06225769e-01 4.07597531e-01 2.91434092e+00
 4.38637294e+00 7.82128688e-01 4.36462712e-01 1.15044501e+00
 8.37480307e-02 2.64986609e+00 2.18876693e-01 1.16391025e+00
 1.96855992e+00 7.64584045e-02 8.58378164e-01 7.03362530e-01
 3.18309703e+00 7.41765381e-03 2.94197647e+00 6.29750689e-01
 2.71765051e-02 2.10052311e+00 1.10977824e+01 4.65297491e+00
 1.13529195e-02 2.43105433e+00 4.73679355e+00 3.71637928e-01
 1.57998501e+01 2.41023863e+00 5.17770484e+00 1.06284016e+01
 9.30523995e-02 5.08735413e-01 9.03531277e-02 8.09584804e+00
 2.42581356e+00 5.04713453e+00 4.37645201e-01 5.53194241e+00
 2.78643926e-02 4.95520066e+00 9.37623990e-01 3.96212037e+00
 7.59645079e-01 2.59293135e-01 1.43894972e+01 1.72838322e+01
 2.67635377e+00 1.12540321e+01 4.13405862e-01 3.03660730e-01
 4.10297602e-01 1.83480990e-01 6.51748542e-01 3.77116287e+00
 1.13052552e+01 1.45666719e-04 5.46654433e-01 4.07662751e+00
 1.04632996e+00 2.01159767e+00 4.01773029e+00 6.68344210e+00
 1.08012943e+01 1.35719595e+00 2.71772564e+00 3.75559228e-01
 3.03311020e+00 7.19071118e+00 5.16898035e+00 1.36780087e+01
 6.36655992e+00 2.35612603e+00 9.01517262e-01 1.52863013e-01
 1.41967502e+01 2.44830019e+00 1.91122921e-01 4.66417078e-01
 5.75823767e+00 1.03961009e+00 5.18408108e+00 3.51217335e-01
 1.34019517e+00 1.96328845e+00 1.38735947e+00 2.59682800e+00
 9.46183103e-01 9.31671452e+00 1.19676488e+01 1.11473051e+01
 7.26844045e-01 1.68919341e+01 2.97803343e-01 1.65681600e+00
 6.84311436e+00 7.13741413e+00 6.85906403e-01 1.56362095e+00
 1.29733723e+01 2.05944891e-01 4.99068716e+00 1.28218842e+00
 4.10226644e-02 1.10566910e+00 8.10019499e-04 1.25101246e+00
 9.99484918e-02 3.66918437e+00 7.19399733e-01 1.83099622e-01
 1.03919307e-02 2.16356602e+00 6.15313244e+00 4.00940434e-01
 8.91025850e+00 4.04875790e+00 1.18672323e+01 7.79088030e+00
 4.18845476e+00 7.44761199e-03 8.53501525e+00 6.78044135e+00
 1.80627567e+01 8.29618168e+00 3.01400468e+01 9.49918762e-01
 7.62928885e-01 4.11966040e+01 2.18404654e+00 2.03727643e-01
 1.50334130e-01 2.33747495e+00 8.48907023e+00 4.72640913e+00
 3.91936784e+00 4.27641845e+00 1.85726021e+00 1.02994262e+00
 6.10659214e-02 7.07890882e+00 3.37667712e+00 3.78699924e+00
 1.10267929e-01 1.50282248e+00 3.68454108e+01 6.55430492e-02
 7.54518585e-01 4.66149866e+00 1.02199082e+00 1.67089446e-02
 3.55539616e+00 1.70629189e+00 1.00467418e-02 2.71538451e-01
 8.38746431e-01 1.13141397e+00 1.46386973e+00 1.37050808e-02
 1.46843789e+00 7.95026029e-01 8.58069614e+00 2.66668116e-02
 6.49377848e+00 2.55629318e-01 1.58405961e+01 1.11552206e+01
 3.43224072e+00 1.27924789e+00 5.20056779e-01 3.95467560e-02
 3.92051286e+00 1.91031069e-01 1.03483216e-02 4.10553299e+00
 1.37005727e-01 1.64876665e+01 3.58078078e-01 5.56805350e+00
 4.49356062e-02 7.80890435e-01 2.49549176e-01 1.48158713e-02
 1.15503237e+00 1.22245702e+00 4.03705296e+00 1.17667000e+01
 2.95370198e+00 2.09070479e+00 1.81183943e+00 7.97935372e+00
 9.09636494e+00 1.55005061e+01 8.59312883e+00 5.74017655e+00
 1.12917718e+01 5.77028639e-01 3.80279346e+00 5.12714823e-01
 4.51431586e-02 1.98927203e+00 2.76463785e-01 9.51771344e+00
 7.26916179e-01 5.85878700e+00 1.95251135e-01 3.07037576e+00
 1.04461636e-01 7.37445868e-01 9.03567626e+00 1.18550792e-01
 1.98873376e+01 9.32805962e-03 8.56719851e-04 1.30529952e+00]

############################## EXTRA TREES CLASSIFIER ##############################

Fitting 2 folds for each of 56 candidates, totalling 112 fits
building tree 123 of 150
building tree 124 of 150
building tree 125 of 150
building tree 126 of 150
building tree 127 of 150
building tree 128 of 150
building tree 129 of 150
building tree 130 of 150
building tree 131 of 150
building tree 132 of 150
building tree 133 of 150
building tree 134 of 150
building tree 135 of 150
building tree 136 of 150
building tree 137 of 150
building tree 138 of 150
building tree 139 of 150
building tree 140 of 150
building tree 141 of 150
building tree 142 of 150
building tree 143 of 150
building tree 144 of 150
building tree 145 of 150
building tree 146 of 150
building tree 147 of 150
building tree 148 of 150
building tree 149 of 150
building tree 150 of 150
building tree 1 of 110
building tree 2 of 110
building tree 3 of 110
building tree 4 of 110
building tree 5 of 110
building tree 6 of 110
building tree 7 of 110
building tree 8 of 110
building tree 9 of 110
building tree 10 of 110
building tree 11 of 110
building tree 12 of 110
building tree 13 of 110
building tree 14 of 110
building tree 15 of 110
building tree 16 of 110
building tree 17 of 110
building tree 18 of 110
building tree 19 of 110
building tree 20 of 110
building tree 21 of 110
building tree 22 of 110
building tree 23 of 110
building tree 24 of 110
building tree 25 of 110
building tree 26 of 110
building tree 27 of 110
building tree 28 of 110
building tree 29 of 110
building tree 30 of 110
building tree 31 of 110
building tree 32 of 110
building tree 33 of 110
building tree 34 of 110
building tree 35 of 110
building tree 36 of 110
building tree 37 of 110
building tree 38 of 110
building tree 39 of 110
building tree 40 of 110
building tree 41 of 110
building tree 42 of 110
building tree 43 of 110
building tree 44 of 110
building tree 45 of 110
building tree 46 of 110
building tree 47 of 110
building tree 48 of 110
building tree 49 of 110
building tree 50 of 110
building tree 51 of 110
building tree 52 of 110
building tree 53 of 110
building tree 54 of 110
building tree 55 of 110
building tree 56 of 110
building tree 57 of 110
building tree 58 of 110
building tree 59 of 110
building tree 60 of 110
building tree 61 of 110
building tree 62 of 110
building tree 63 of 110
building tree 64 of 110
building tree 65 of 110
building tree 66 of 110
building tree 67 of 110
building tree 68 of 110
building tree 69 of 110
building tree 70 of 110
building tree 71 of 110
building tree 72 of 110
building tree 73 of 110
building tree 74 of 110
building tree 75 of 110
building tree 76 of 110
building tree 77 of 110
building tree 78 of 110
building tree 79 of 110
building tree 80 of 110
building tree 81 of 110
building tree 82 of 110
building tree 83 of 110
building tree 84 of 110
building tree 85 of 110
building tree 86 of 110
building tree 87 of 110
building tree 88 of 110
building tree 89 of 110
building tree 90 of 110
building tree 91 of 110
building tree 92 of 110
building tree 93 of 110
building tree 94 of 110
building tree 95 of 110
building tree 96 of 110
building tree 97 of 110
building tree 98 of 110
building tree 99 of 110
building tree 100 of 110
building tree 101 of 110
building tree 102 of 110
building tree 103 of 110
building tree 104 of 110
building tree 105 of 110
building tree 106 of 110
building tree 107 of 110
building tree 108 of 110
building tree 109 of 110
building tree 110 of 110

CV RESULTS

{'mean_fit_time': array([0.06307042, 0.15716493, 0.26380002, 0.42071044, 0.4899205 ,
       0.6547997 , 0.6595428 , 0.78492153, 0.08935952, 0.26408195,
       0.46677148, 0.59461594, 0.76914763, 0.97500396, 1.19342554,
       1.3968116 , 0.09068644, 0.26025856, 0.44990504, 0.68288732,
       0.87997055, 0.96475458, 1.24083877, 1.35254693, 0.09728396,
       0.24913108, 0.42234194, 0.62103462, 0.77321386, 0.95648289,
       1.12152433, 1.25925589, 0.10035396, 0.26978219, 0.43687689,
       0.64695847, 0.83950758, 1.01333261, 1.14305699, 1.34483647,
       0.09068847, 0.28206289, 0.44276702, 0.6113131 , 0.80922914,
       0.95241892, 1.16516447, 1.26640546, 0.08548295, 0.25145936,
       0.42812407, 0.57870662, 0.76854527, 0.96465445, 1.19369233,
       1.25815368]), 'std_fit_time': array([4.37772274e-03, 1.00016594e-04, 5.87189198e-03, 7.15363026e-03,
       1.02134943e-02, 7.54234791e-02, 1.23548508e-02, 5.87451458e-03,
       3.58843803e-03, 1.97887421e-03, 2.80095339e-02, 1.06320381e-02,
       1.06332302e-02, 3.45790386e-02, 3.05203199e-02, 4.30685282e-02,
       2.06959248e-03, 2.53951550e-03, 4.54199314e-03, 3.46755981e-03,
       6.14356995e-03, 2.34675407e-02, 4.10408974e-02, 1.26130581e-02,
       1.24299526e-03, 1.51038170e-04, 1.59299374e-03, 2.66075134e-02,
       2.01439857e-02, 4.56213951e-03, 4.28366661e-03, 1.69150829e-02,
       5.55992126e-04, 1.23010874e-02, 1.74299479e-02, 2.46785879e-02,
       8.07142258e-03, 3.49855423e-03, 2.01331377e-02, 1.14655495e-03,
       5.09357452e-03, 2.70539522e-02, 4.06290293e-02, 9.30404663e-03,
       1.81670189e-02, 1.91849470e-02, 4.30195332e-02, 4.52345610e-02,
       3.71611118e-03, 7.53402710e-05, 3.07320356e-02, 2.59339809e-03,
       4.58420515e-02, 1.36804581e-02, 4.81556654e-02, 1.17774010e-02]), 'mean_score_time': array([0.010427  , 0.01655257, 0.03303647, 0.05492592, 0.04728949,
       0.06929779, 0.06573057, 0.0706284 , 0.0092144 , 0.02397835,
       0.04141593, 0.0494616 , 0.06242096, 0.0850445 , 0.08837795,
       0.10069907, 0.00902903, 0.02317071, 0.03860152, 0.04910743,
       0.06459999, 0.07383084, 0.09434271, 0.11385894, 0.00965106,
       0.02206337, 0.03806949, 0.05446601, 0.06164968, 0.08910799,
       0.09210765, 0.10953999, 0.01082504, 0.02394354, 0.03416252,
       0.05358934, 0.07261491, 0.07784986, 0.09048641, 0.10631406,
       0.00944495, 0.02938604, 0.03960216, 0.05250788, 0.06095147,
       0.07240057, 0.09407318, 0.10783398, 0.00907493, 0.02349949,
       0.03800404, 0.049734  , 0.06067991, 0.07355249, 0.09196854,
       0.10472226]), 'std_score_time': array([2.93278694e-03, 6.25848770e-05, 9.03367996e-04, 1.57048702e-02,
       1.16956234e-03, 1.30319595e-02, 4.38141823e-03, 9.73463058e-04,
       6.43730164e-06, 8.54730606e-05, 6.32596016e-03, 1.39451027e-03,
       1.68907642e-03, 6.31940365e-03, 4.04119492e-03, 9.00030136e-05,
       3.35097313e-04, 6.80446625e-04, 3.35061550e-03, 2.20859051e-03,
       9.66072083e-04, 3.22699547e-03, 1.32365227e-02, 9.59491730e-03,
       4.53829765e-04, 5.29646873e-04, 2.70605087e-04, 3.48711014e-03,
       1.53052807e-03, 4.19712067e-03, 2.61425972e-04, 1.10108852e-02,
       4.18066978e-04, 1.06155872e-03, 8.60452652e-04, 3.75056267e-03,
       2.69174576e-04, 1.90401077e-03, 7.63833523e-03, 7.78710842e-03,
       3.72886658e-04, 1.01709366e-03, 5.04004955e-03, 4.32205200e-03,
       1.19042397e-03, 1.54972076e-05, 6.18708134e-03, 3.26693058e-03,
       5.08069992e-04, 2.96235085e-03, 1.19006634e-03, 3.21280956e-03,
       2.14099884e-04, 1.86645985e-03, 1.09193325e-02, 8.26239586e-03]), 'param_max_depth': masked_array(data=[10, 10, 10, 10, 10, 10, 10, 10, 30, 30, 30, 30, 30, 30,
                   30, 30, 50, 50, 50, 50, 50, 50, 50, 50, 70, 70, 70, 70,
                   70, 70, 70, 70, 90, 90, 90, 90, 90, 90, 90, 90, 110,
                   110, 110, 110, 110, 110, 110, 110, None, None, None,
                   None, None, None, None, None],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_n_estimators': masked_array(data=[10, 30, 50, 70, 90, 110, 130, 150, 10, 30, 50, 70, 90,
                   110, 130, 150, 10, 30, 50, 70, 90, 110, 130, 150, 10,
                   30, 50, 70, 90, 110, 130, 150, 10, 30, 50, 70, 90, 110,
                   130, 150, 10, 30, 50, 70, 90, 110, 130, 150, 10, 30,
                   50, 70, 90, 110, 130, 150],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_verbose': masked_array(data=[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'params': [{'max_depth': 10, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 150, 'verbose': 2}, {'max_depth': None, 'n_estimators': 10, 'verbose': 2}, {'max_depth': None, 'n_estimators': 30, 'verbose': 2}, {'max_depth': None, 'n_estimators': 50, 'verbose': 2}, {'max_depth': None, 'n_estimators': 70, 'verbose': 2}, {'max_depth': None, 'n_estimators': 90, 'verbose': 2}, {'max_depth': None, 'n_estimators': 110, 'verbose': 2}, {'max_depth': None, 'n_estimators': 130, 'verbose': 2}, {'max_depth': None, 'n_estimators': 150, 'verbose': 2}], 'split0_test_score': array([0.77711412, 0.86523438, 0.88227425, 0.89856043, 0.91136671,
       0.90723751, 0.90964467, 0.91250854, 0.91216216, 0.9266118 ,
       0.92493947, 0.93047388, 0.92718447, 0.92686308, 0.92847222,
       0.92750607, 0.91037261, 0.92175112, 0.92718447, 0.92867036,
       0.92718447, 0.9278279 , 0.92814995, 0.9278279 , 0.90596562,
       0.92238703, 0.92622099, 0.9278279 , 0.92814995, 0.92899203,
       0.92847222, 0.92686308, 0.90681972, 0.92164948, 0.92686308,
       0.92718447, 0.92814995, 0.92654193, 0.9278279 , 0.92847222,
       0.90725806, 0.92111609, 0.92557979, 0.92718447, 0.92718447,
       0.92718447, 0.92750607, 0.92847222, 0.90480996, 0.92016518,
       0.92525952, 0.92750607, 0.92847222, 0.92899203, 0.92750607,
       0.92847222]), 'split1_test_score': array([0.77926209, 0.85915966, 0.88107203, 0.89358799, 0.90716724,
       0.90523435, 0.91178498, 0.91084337, 0.89023569, 0.91759003,
       0.91869354, 0.91981951, 0.92125436, 0.92093347, 0.92205985,
       0.92173913, 0.9004065 , 0.91663784, 0.92147325, 0.92157546,
       0.92173913, 0.92061281, 0.92302334, 0.92205985, 0.89566396,
       0.92062392, 0.92173913, 0.92061281, 0.92109837, 0.92302334,
       0.92061281, 0.92302334, 0.91117093, 0.91695502, 0.92045849,
       0.92205985, 0.92173913, 0.92125436, 0.92205985, 0.92238079,
       0.89874704, 0.91582958, 0.91933241, 0.92173913, 0.92238079,
       0.92141864, 0.92238079, 0.92173913, 0.8957138 , 0.9137513 ,
       0.91997216, 0.92205985, 0.92173913, 0.92061281, 0.92205985,
       0.92205985]), 'mean_test_score': array([0.77818776, 0.86219799, 0.88167333, 0.89607501, 0.90926765,
       0.90623625, 0.91071448, 0.91167623, 0.90120244, 0.92210236,
       0.9218175 , 0.92514841, 0.92422036, 0.92389923, 0.92526706,
       0.92462353, 0.90539116, 0.9191953 , 0.92432977, 0.92512405,
       0.92446267, 0.92422151, 0.92558747, 0.9249448 , 0.90081644,
       0.92150576, 0.92398078, 0.92422151, 0.92462529, 0.92600864,
       0.92454378, 0.92494383, 0.90899462, 0.919303  , 0.92366182,
       0.92462298, 0.92494557, 0.92389899, 0.9249448 , 0.92542748,
       0.90300392, 0.91847368, 0.9224571 , 0.92446267, 0.9247834 ,
       0.92430248, 0.92494425, 0.92510676, 0.90026334, 0.91695927,
       0.92261669, 0.92478383, 0.92510676, 0.92480377, 0.92478383,
       0.92526706]), 'std_test_score': array([0.00107399, 0.00303736, 0.00060111, 0.00248622, 0.00209974,
       0.00100158, 0.00107015, 0.00083259, 0.01096324, 0.00451088,
       0.00312296, 0.00532719, 0.00296506, 0.00296481, 0.00320619,
       0.00288347, 0.00498305, 0.00255664, 0.00285561, 0.00354745,
       0.00272267, 0.00360754, 0.00256331, 0.00288403, 0.00515083,
       0.00088156, 0.00224093, 0.00360754, 0.00352579, 0.00298435,
       0.0039297 , 0.00191987, 0.00217561, 0.00234723, 0.0032023 ,
       0.00256231, 0.00320541, 0.00264379, 0.00288403, 0.00304572,
       0.00425551, 0.00264325, 0.00312369, 0.00272267, 0.00240184,
       0.00288291, 0.00256264, 0.00336655, 0.00454808, 0.00320694,
       0.00264368, 0.00272311, 0.00336655, 0.00418961, 0.00272311,
       0.00320619]), 'rank_test_score': array([56, 55, 54, 53, 45, 47, 44, 43, 50, 36, 37,  6, 29, 31,  4, 20, 48,
       40, 25,  7, 23, 27,  2, 11, 51, 38, 30, 27, 19,  1, 22, 14, 46, 39,
       33, 21, 10, 32, 11,  3, 49, 41, 35, 23, 18, 26, 13,  8, 52, 42, 34,
       16,  8, 15, 16,  4], dtype=int32), 'split0_train_score': array([0.94382022, 0.99145861, 0.99705015, 0.99869196, 0.99901929,
       0.99901929, 0.99869281, 0.99869196, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        ]), 'split1_train_score': array([0.94937541, 0.98945982, 0.99508035, 0.9973822 , 0.99901993,
       0.99803922, 0.99836548, 0.99836548, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352, 0.99967352, 0.99967352, 0.99967352, 0.99967352,
       0.99967352]), 'mean_train_score': array([0.94659782, 0.99045921, 0.99606525, 0.99803708, 0.99901961,
