(7790, 872)
(7790,)

FEATURES SELECTKBEST SCORES

[4.50625869e-01 6.38167868e+00 4.67644038e+00 1.02139405e+00
            dtype=object), 'params': [{'max_depth': 10, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 10, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 30, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 50, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 70, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 90, 'n_estimators': 150, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 10, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 30, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 50, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 70, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 90, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 110, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 130, 'verbose': 2}, {'max_depth': 110, 'n_estimators': 150, 'verbose': 2}, {'max_depth': None, 'n_estimators': 10, 'verbose': 2}, {'max_depth': None, 'n_estimators': 30, 'verbose': 2}, {'max_depth': None, 'n_estimators': 50, 'verbose': 2}, {'max_depth': None, 'n_estimators': 70, 'verbose': 2}, {'max_depth': None, 'n_estimators': 90, 'verbose': 2}, {'max_depth': None, 'n_estimators': 110, 'verbose': 2}, {'max_depth': None, 'n_estimators': 130, 'verbose': 2}, {'max_depth': None, 'n_estimators': 150, 'verbose': 2}], 'split0_test_score': array([0.86435125, 0.88819227, 0.90242165, 0.90759312, 0.90726817,
       0.90791831, 0.90759312, 0.90791831, 0.88950276, 0.90720914,
       0.90694345, 0.90791831, 0.90791831, 0.90791831, 0.90791831,
       0.90791831, 0.89011748, 0.90274314, 0.90694345, 0.90759312,
       0.90791831, 0.90791831, 0.90791831, 0.90791831, 0.8912892 ,
       0.90403139, 0.90564689, 0.90759312, 0.90791831, 0.90791831,
       0.90791831, 0.90791831, 0.88490696, 0.9045584 , 0.90694345,
       0.90791831, 0.90791831, 0.90791831, 0.90791831, 0.90791831,
       0.89519198, 0.90449038, 0.90694345, 0.90791831, 0.90791831,
       0.90791831, 0.90791831, 0.90791831, 0.88919477, 0.90559316,
       0.90759312, 0.90791831, 0.90759312, 0.90791831, 0.90791831,
       0.90791831]), 'split1_test_score': array([0.85149157, 0.90223464, 0.9089621 , 0.91251778, 0.91367673,
       0.91530249, 0.914469  , 0.914469  , 0.8899654 , 0.90902655,
       0.91154529, 0.914469  , 0.914469  , 0.914469  , 0.914469  ,
       0.914469  , 0.89455548, 0.90992908, 0.91414321, 0.914469  ,
       0.914469  , 0.914469  , 0.914469  , 0.914469  , 0.89310345,
       0.91122159, 0.91316726, 0.914469  , 0.914469  , 0.914469  ,
       0.914469  , 0.914469  , 0.88698042, 0.9092842 , 0.91414321,
       0.91568837, 0.914469  , 0.914469  , 0.914469  , 0.914469  ,
       0.89288182, 0.90973451, 0.91251778, 0.914469  , 0.914469  ,
       0.914469  , 0.914469  , 0.914469  , 0.89273356, 0.90864023,
       0.91381766, 0.914469  , 0.914469  , 0.914469  , 0.914469  ,
       0.914469  ]), 'mean_test_score': array([0.85792347, 0.8952112 , 0.90569083, 0.91005466, 0.91047142,
       0.91160922, 0.91102996, 0.9111926 , 0.88973401, 0.90811755,
       0.90924363, 0.9111926 , 0.9111926 , 0.9111926 , 0.9111926 ,
       0.9111926 , 0.89233577, 0.90633496, 0.91054218, 0.91102996,
       0.9111926 , 0.9111926 , 0.9111926 , 0.9111926 , 0.89219603,
       0.90762534, 0.90940587, 0.91102996, 0.9111926 , 0.9111926 ,
       0.9111926 , 0.9111926 , 0.88594336, 0.90692054, 0.91054218,
       0.91180209, 0.9111926 , 0.9111926 , 0.9111926 , 0.9111926 ,
       0.89403727, 0.9071116 , 0.90972972, 0.9111926 , 0.9111926 ,
       0.9111926 , 0.9111926 , 0.9111926 , 0.8909636 , 0.9071162 ,
       0.91070439, 0.9111926 , 0.91102996, 0.9111926 , 0.9111926 ,
       0.9111926 ]), 'std_test_score': array([0.00642984, 0.00702118, 0.00327022, 0.00246233, 0.00320428,
       0.00369209, 0.00343794, 0.00327534, 0.00023132, 0.00090871,
       0.00230092, 0.00327534, 0.00327534, 0.00327534, 0.00327534,
       0.00327534, 0.002219  , 0.00359297, 0.00359988, 0.00343794,
       0.00327534, 0.00327534, 0.00327534, 0.00327534, 0.00090712,
       0.0035951 , 0.00376018, 0.00343794, 0.00327534, 0.00327534,
       0.00327534, 0.00327534, 0.00103673, 0.0023629 , 0.00359988,
       0.00388503, 0.00327534, 0.00327534, 0.00327534, 0.00327534,
       0.00115508, 0.00262207, 0.00278717, 0.00327534, 0.00327534,
       0.00327534, 0.00327534, 0.00327534, 0.0017694 , 0.00152353,
       0.00311227, 0.00327534, 0.00343794, 0.00327534, 0.00327534,
       0.00327534]), 'rank_test_score': array([56, 49, 48, 38, 37,  2, 30,  3, 54, 42, 41,  3,  3,  3,  3,  3, 51,
       47, 35, 30,  3,  3,  3,  3, 52, 43, 40, 30,  3,  3,  3,  3, 55, 46,
       35,  1,  3,  3,  3,  3, 50, 45, 39,  3,  3,  3,  3,  3, 53, 44, 34,
        3, 30,  3,  3,  3], dtype=int32), 'split0_train_score': array([0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159]), 'split1_train_score': array([0.99835904, 0.99967181, 0.99967159, 0.99967159, 0.99967181,
       0.99967181, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159]), 'mean_train_score': array([0.99901532, 0.9996717 , 0.99967159, 0.99967159, 0.9996717 ,
       0.9996717 , 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159, 0.99967159, 0.99967159, 0.99967159, 0.99967159,
       0.99967159]), 'std_train_score': array([6.56275547e-04, 1.07780514e-07, 0.00000000e+00, 0.00000000e+00,
       1.07780514e-07, 1.07780514e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00])}

BEST PARAMETERS

{'max_depth': 90, 'n_estimators': 70, 'verbose': 2}

Best Extratrees Model: ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=90, max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=70, n_jobs=None,
           oob_score=False, random_state=None, verbose=2, warm_start=False)

Best Score: 0.9118020911893961

ESTIMATORS

[ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=958655795,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1413910631,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=198221218,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1211554226,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1791786137,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1869717293,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=4120231,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=686295552,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1961753524,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1801544911,
          splitter='random')]

FEATURE SCORES

[0.00094611 0.00094269 0.00119455 0.00072951 0.00089144 0.00154023
 0.00073488 0.00160095 0.00054905 0.00091415 0.00107653 0.00088531
 0.00237845 0.00103206 0.00078003 0.00123799 0.00124107 0.00136637
 0.00134342 0.00116796 0.0017918  0.00045411 0.00102405 0.00036189
 0.0018972  0.00068626 0.00131809 0.00088458 0.00069517 0.00104845
 0.00120471 0.00065633 0.00147752 0.00220598 0.00118334 0.00134702
 0.0011376  0.00104021 0.0007738  0.00190296 0.00075264 0.00087298
 0.00113096 0.00143822 0.00209539 0.00096301 0.00083876 0.00102853
 0.00170594 0.0019867  0.00092685 0.00104264 0.00161562 0.00111871
 0.00083305 0.00162415 0.00186839 0.00100241 0.0008016  0.00114244
 0.00104135 0.00126755 0.00077732 0.0010899  0.00124426 0.00115357
 0.00160478 0.00114305 0.0007213  0.00135306 0.00063133 0.00209071
 0.00162481 0.00100934 0.00071345 0.00107157 0.00084243 0.00106191
 0.00053169 0.00055757 0.00129421 0.00121909 0.00186905 0.0010221
 0.00105298 0.00096288 0.00048986 0.00122133 0.00129951 0.0014858
